hidden_layer_sizes,max_epoch,learning_rate_init,max_error,mean_accuracy,train_accuracy,test_accuracy
"[30, 20, 1]",100,0.001,0.01,0.9385033379909953,0.9252747252747253,0.9736842105263158
"[30, 20, 1]",100,0.001,0.05,0.9385033379909953,0.9252747252747253,0.9736842105263158
"[30, 20, 1]",100,0.001,0.1,0.9385033379909953,0.9252747252747253,0.9736842105263158
"[30, 20, 1]",500,0.001,0.01,0.9385033379909953,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",500,0.001,0.05,0.9385033379909953,0.9626373626373627,0.9824561403508771
"[30, 20, 1]",500,0.001,0.1,0.9385033379909953,0.9340659340659341,0.9736842105263158
"[30, 20, 1]",1000,0.001,0.01,0.9385033379909953,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",1000,0.001,0.05,0.9385033379909953,0.9626373626373627,0.9824561403508771
"[30, 20, 1]",1000,0.001,0.1,0.9385033379909953,0.9340659340659341,0.9736842105263158
"[30, 30, 20, 1]",100,0.001,0.01,0.924437199192672,0.6285714285714286,0.6228070175438597
"[30, 30, 20, 1]",100,0.001,0.05,0.924437199192672,0.6285714285714286,0.6228070175438597
"[30, 30, 20, 1]",100,0.001,0.1,0.924437199192672,0.6285714285714286,0.6228070175438597
"[30, 30, 20, 1]",500,0.001,0.01,0.924437199192672,0.8219780219780219,0.8070175438596491
"[30, 30, 20, 1]",500,0.001,0.05,0.924437199192672,0.8219780219780219,0.8070175438596491
"[30, 30, 20, 1]",500,0.001,0.1,0.924437199192672,0.8219780219780219,0.8070175438596491
"[30, 30, 20, 1]",1000,0.001,0.01,0.924437199192672,0.9648351648351648,0.9824561403508771
"[30, 30, 20, 1]",1000,0.001,0.05,0.924437199192672,0.9604395604395605,0.9824561403508771
"[30, 30, 20, 1]",1000,0.001,0.1,0.924437199192672,0.9186813186813186,0.9649122807017544
"[30, 20, 1]",100,0.01,0.01,0.9402266728768824,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",100,0.01,0.05,0.9402266728768824,0.9648351648351648,0.9824561403508771
"[30, 20, 1]",100,0.01,0.1,0.9402266728768824,0.9362637362637363,0.9736842105263158
"[30, 20, 1]",500,0.01,0.01,0.9402266728768824,0.989010989010989,0.9824561403508771
"[30, 20, 1]",500,0.01,0.05,0.9402266728768824,0.9648351648351648,0.9824561403508771
"[30, 20, 1]",500,0.01,0.1,0.9402266728768824,0.9362637362637363,0.9736842105263158
"[30, 20, 1]",1000,0.01,0.01,0.9402266728768824,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",1000,0.01,0.05,0.9402266728768824,0.9648351648351648,0.9824561403508771
"[30, 20, 1]",1000,0.01,0.1,0.9402266728768824,0.9362637362637363,0.9736842105263158
"[30, 30, 20, 1]",100,0.01,0.01,0.9226517621487347,0.9692307692307692,0.9736842105263158
"[30, 30, 20, 1]",100,0.01,0.05,0.9226517621487347,0.9582417582417583,0.9736842105263158
"[30, 30, 20, 1]",100,0.01,0.1,0.9226517621487347,0.9186813186813186,0.9649122807017544
"[30, 30, 20, 1]",500,0.01,0.01,0.9226517621487347,0.9868131868131869,0.9912280701754386
"[30, 30, 20, 1]",500,0.01,0.05,0.9226517621487347,0.9582417582417583,0.9736842105263158
"[30, 30, 20, 1]",500,0.01,0.1,0.9226517621487347,0.9186813186813186,0.9649122807017544
"[30, 30, 20, 1]",1000,0.01,0.01,0.9226517621487347,0.989010989010989,0.9824561403508771
"[30, 30, 20, 1]",1000,0.01,0.05,0.9226517621487347,0.9582417582417583,0.9736842105263158
"[30, 30, 20, 1]",1000,0.01,0.1,0.9226517621487347,0.9186813186813186,0.9649122807017544
"[30, 20, 1]",100,0.1,0.01,0.9419810588417947,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",100,0.1,0.05,0.9419810588417947,0.9736263736263736,0.9824561403508771
"[30, 20, 1]",100,0.1,0.1,0.9419810588417947,0.9582417582417583,0.9824561403508771
"[30, 20, 1]",500,0.1,0.01,0.9419810588417947,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",500,0.1,0.05,0.9419810588417947,0.9736263736263736,0.9824561403508771
"[30, 20, 1]",500,0.1,0.1,0.9419810588417947,0.9582417582417583,0.9824561403508771
"[30, 20, 1]",1000,0.1,0.01,0.9419810588417947,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",1000,0.1,0.05,0.9419810588417947,0.9736263736263736,0.9824561403508771
"[30, 20, 1]",1000,0.1,0.1,0.9419810588417947,0.9582417582417583,0.9824561403508771
"[30, 30, 20, 1]",100,0.1,0.01,0.9332091290172333,0.989010989010989,0.9824561403508771
"[30, 30, 20, 1]",100,0.1,0.05,0.9332091290172333,0.9692307692307692,0.9736842105263158
"[30, 30, 20, 1]",100,0.1,0.1,0.9332091290172333,0.9296703296703297,0.9649122807017544
"[30, 30, 20, 1]",500,0.1,0.01,0.9332091290172333,0.989010989010989,0.9824561403508771
"[30, 30, 20, 1]",500,0.1,0.05,0.9332091290172333,0.9692307692307692,0.9736842105263158
"[30, 30, 20, 1]",500,0.1,0.1,0.9332091290172333,0.9296703296703297,0.9649122807017544
"[30, 30, 20, 1]",1000,0.1,0.01,0.9332091290172333,0.989010989010989,0.9824561403508771
"[30, 30, 20, 1]",1000,0.1,0.05,0.9332091290172333,0.9692307692307692,0.9736842105263158
"[30, 30, 20, 1]",1000,0.1,0.1,0.9332091290172333,0.9296703296703297,0.9649122807017544
"[30, 20, 1]",100,0.2,0.01,0.9507685142058687,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",100,0.2,0.05,0.9507685142058687,0.9824175824175824,0.9824561403508771
"[30, 20, 1]",100,0.2,0.1,0.9507685142058687,0.9824175824175824,0.9824561403508771
"[30, 20, 1]",500,0.2,0.01,0.9507685142058687,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",500,0.2,0.05,0.9507685142058687,0.9824175824175824,0.9824561403508771
"[30, 20, 1]",500,0.2,0.1,0.9507685142058687,0.9824175824175824,0.9824561403508771
"[30, 20, 1]",1000,0.2,0.01,0.9507685142058687,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",1000,0.2,0.05,0.9507685142058687,0.9824175824175824,0.9824561403508771
"[30, 20, 1]",1000,0.2,0.1,0.9507685142058687,0.9824175824175824,0.9824561403508771
"[30, 30, 20, 1]",100,0.2,0.01,0.9542928116752056,0.9934065934065934,0.9824561403508771
"[30, 30, 20, 1]",100,0.2,0.05,0.9542928116752056,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",100,0.2,0.1,0.9542928116752056,0.9560439560439561,0.9736842105263158
"[30, 30, 20, 1]",500,0.2,0.01,0.9542928116752056,0.9934065934065934,0.9824561403508771
"[30, 30, 20, 1]",500,0.2,0.05,0.9542928116752056,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",500,0.2,0.1,0.9542928116752056,0.9560439560439561,0.9736842105263158
"[30, 30, 20, 1]",1000,0.2,0.01,0.9542928116752056,0.9934065934065934,0.9824561403508771
"[30, 30, 20, 1]",1000,0.2,0.05,0.9542928116752056,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",1000,0.2,0.1,0.9542928116752056,0.9560439560439561,0.9736842105263158
"[30, 20, 1]",100,0.3,0.01,0.9542772861356932,0.9934065934065934,0.9824561403508771
"[30, 20, 1]",100,0.3,0.05,0.9542772861356932,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",100,0.3,0.1,0.9542772861356932,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",500,0.3,0.01,0.9542772861356932,0.9934065934065934,0.9824561403508771
"[30, 20, 1]",500,0.3,0.05,0.9542772861356932,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",500,0.3,0.1,0.9542772861356932,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",1000,0.3,0.01,0.9542772861356932,0.9934065934065934,0.9824561403508771
"[30, 20, 1]",1000,0.3,0.05,0.9542772861356932,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",1000,0.3,0.1,0.9542772861356932,0.9824175824175824,0.9912280701754386
"[30, 30, 20, 1]",100,0.3,0.01,0.9437820214252446,0.9912087912087912,0.9824561403508771
"[30, 30, 20, 1]",100,0.3,0.05,0.9437820214252446,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",100,0.3,0.1,0.9437820214252446,0.9560439560439561,0.9649122807017544
"[30, 30, 20, 1]",500,0.3,0.01,0.9437820214252446,0.9912087912087912,0.9824561403508771
"[30, 30, 20, 1]",500,0.3,0.05,0.9437820214252446,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",500,0.3,0.1,0.9437820214252446,0.9560439560439561,0.9649122807017544
"[30, 30, 20, 1]",1000,0.3,0.01,0.9437820214252446,0.9912087912087912,0.9824561403508771
"[30, 30, 20, 1]",1000,0.3,0.05,0.9437820214252446,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",1000,0.3,0.1,0.9437820214252446,0.9560439560439561,0.9649122807017544
"[30, 20, 1]",100,0.5,0.01,0.9542928116752056,0.9912087912087912,0.9736842105263158
"[30, 20, 1]",100,0.5,0.05,0.9542928116752056,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",100,0.5,0.1,0.9542928116752056,0.9824175824175824,0.9824561403508771
"[30, 20, 1]",500,0.5,0.01,0.9542928116752056,0.9912087912087912,0.9736842105263158
"[30, 20, 1]",500,0.5,0.05,0.9542928116752056,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",500,0.5,0.1,0.9542928116752056,0.9824175824175824,0.9824561403508771
"[30, 20, 1]",1000,0.5,0.01,0.9542928116752056,0.9912087912087912,0.9736842105263158
"[30, 20, 1]",1000,0.5,0.05,0.9542928116752056,0.9824175824175824,0.9912280701754386
"[30, 20, 1]",1000,0.5,0.1,0.9542928116752056,0.9824175824175824,0.9824561403508771
"[30, 30, 20, 1]",100,0.5,0.01,0.952553951249806,0.9846153846153847,0.956140350877193
"[30, 30, 20, 1]",100,0.5,0.05,0.952553951249806,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",100,0.5,0.1,0.952553951249806,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",500,0.5,0.01,0.952553951249806,0.9846153846153847,0.956140350877193
"[30, 30, 20, 1]",500,0.5,0.05,0.952553951249806,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",500,0.5,0.1,0.952553951249806,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",1000,0.5,0.01,0.952553951249806,0.9846153846153847,0.956140350877193
"[30, 30, 20, 1]",1000,0.5,0.05,0.952553951249806,0.9736263736263736,0.9649122807017544
"[30, 30, 20, 1]",1000,0.5,0.1,0.952553951249806,0.9736263736263736,0.9649122807017544
"[30, 20, 1]",100,0.7,0.01,0.956047197640118,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",100,0.7,0.05,0.956047197640118,0.9802197802197802,0.9912280701754386
"[30, 20, 1]",100,0.7,0.1,0.956047197640118,0.9824175824175824,0.9736842105263158
"[30, 20, 1]",500,0.7,0.01,0.956047197640118,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",500,0.7,0.05,0.956047197640118,0.9802197802197802,0.9912280701754386
"[30, 20, 1]",500,0.7,0.1,0.956047197640118,0.9824175824175824,0.9736842105263158
"[30, 20, 1]",1000,0.7,0.01,0.956047197640118,0.9912087912087912,0.9824561403508771
"[30, 20, 1]",1000,0.7,0.05,0.956047197640118,0.9802197802197802,0.9912280701754386
"[30, 20, 1]",1000,0.7,0.1,0.956047197640118,0.9824175824175824,0.9736842105263158
"[30, 30, 20, 1]",100,0.7,0.01,0.9525539512498058,0.9758241758241758,0.956140350877193
"[30, 30, 20, 1]",100,0.7,0.05,0.9525539512498058,0.9758241758241758,0.9824561403508771
"[30, 30, 20, 1]",100,0.7,0.1,0.9525539512498058,0.967032967032967,0.9649122807017544
"[30, 30, 20, 1]",500,0.7,0.01,0.9525539512498058,0.9758241758241758,0.956140350877193
"[30, 30, 20, 1]",500,0.7,0.05,0.9525539512498058,0.9758241758241758,0.9824561403508771
"[30, 30, 20, 1]",500,0.7,0.1,0.9525539512498058,0.967032967032967,0.9649122807017544
"[30, 30, 20, 1]",1000,0.7,0.01,0.9525539512498058,0.9758241758241758,0.956140350877193
"[30, 30, 20, 1]",1000,0.7,0.05,0.9525539512498058,0.9758241758241758,0.9824561403508771
"[30, 30, 20, 1]",1000,0.7,0.1,0.9525539512498058,0.967032967032967,0.9649122807017544
